round_id,round_emoji,round_cs,round_en,id,emoji,photo,web,lat,lng,azimuth,name_cs,location_cs,desc_cs,history_cs,name_en,location_en,desc_en,history_en
1,🌳,Příroda a parky,Nature & parks,park-pod-sidlistem,🌲,,,49.1730,16.5870,,Park Pod sídlištěm,"Pod sídlištěm, Brno-Starý Lískovec","Oblíbený park místních obyvatel s travnatými plochami a vzrostlými stromy. Pravidelně se zde konají komunitní úklidy, které organizují místní spolky.",Park vznikl v 70. letech 20. století jako součást plánování sídlištní zástavby. Prošel postupnými úpravami a dnes slouží všem generacím.,Pod sídlištěm Park,"Pod sídlištěm, Brno-Starý Lískovec","A favourite park with grassy areas and mature trees, hosting regular community clean-ups organised by local associations.",The park was laid out in the 1970s as part of housing estate planning and has been gradually improved to serve all generations.
1,🌳,Příroda a parky,Nature & parks,hriste-labska,⚽,,,49.1718,16.5862,,Hřiště u ZŠ Labská,"Labská, Brno-Starý Lískovec","Sportovní areál u základní školy Labská. Slouží žákům přes den a veřejnosti po vyučování — ideální místo pro fotbal, basketbal i volný pohyb.",Hřiště bylo vybudováno společně se školou v 60. letech a od té doby prošlo několika rekonstrukcemi povrchu.,"Sports field, ZŠ Labská","Labská, Brno-Starý Lískovec","The sports area beside Labská primary school serves pupils during the day and the public after hours — ideal for football, basketball and free play.","Built alongside the school in the 1960s, the pitch has been resurfaced several times since."
1,🌳,Příroda a parky,Nature & parks,park-kroupova,🌳,,,49.1728,16.5848,,Zeleň u Kroupovy,"Kroupova, Brno-Starý Lískovec",Zelený pás podél ulice Kroupova poskytuje stín a prostor k odpočinku. Místní ho využívají pro procházky s dětmi i domácími mazlíčky.,Stromořadí podél Kroupovy bylo vysazeno při výstavbě okolní zástavby a tvoří jeden z mála přirozených zelených koridorů v části obce.,"Green strip, Kroupova","Kroupova, Brno-Starý Lískovec","A green belt along Kroupova street providing shade and a place to rest, popular for walks with children and pets.",The tree line was planted during the surrounding construction and forms one of the few natural green corridors in this part of the district.
1,🌳,Příroda a parky,Nature & parks,hriste-kosmonautu,🛝,,,49.1715,16.5855,,Dětské hřiště Kosmonautů,"Kosmonautů, Brno-Starý Lískovec","Jedno z nejfrekventovanějších dětských hřišť v obvodu. Houpačky, skluzavky a pískoviště lákají rodiny z celého sídliště.",Hřiště bylo obnoveno v roce 2019 za přispění městské části a nahradilo původní zastaralé vybavení z 80. let.,"Playground, Kosmonautů","Kosmonautů, Brno-Starý Lískovec","One of the busiest playgrounds in the district. Swings, slides and a sandpit attract families from across the estate.","Renovated in 2019 with city-district funding, replacing the original equipment from the 1980s."
1,🌳,Příroda a parky,Nature & parks,lesopark,🍃,,,49.1672,16.5780,,Lesopark na hranici obvodu,"Jihozápadní okraj, Brno-Starý Lískovec","Přírodní lesopark na jihozápadní hranici obvodu navazuje na Kohoutovický les. Oblíbené místo pro procházky, nordic walking i výlety s dětmi.",Lesní porosty zde existují od středověku. V moderní době slouží jako přirozený biokoridor a útočiště pro ptactvo i drobnou zvěř.,"Forest park, SW border","Southwest edge, Brno-Starý Lískovec","A natural forest park on the south-western boundary connecting to Kohoutovice forest — popular for walks, nordic walking and family outings.",Woodland has existed here since medieval times. Today it serves as a natural wildlife corridor and refuge for birds and small animals.
1,🌳,Příroda a parky,Nature & parks,komunitni-zahrada,🌻,,,49.1722,16.5870,,Komunitní zahrada,Starý Lískovec (plánovaná lokalita),"Plánovaná komunitní zahrada, kde by si sousedé mohli pěstovat zeleninu, bylinky a ovoce. Projekt podporuje náš volební program.",Komunitní zahrady se v Brně rozvíjí od roku 2010. Starý Lískovec zatím vlastní prostor nemá — chceme to změnit.,Community garden,Starý Lískovec (planned location),"A planned community garden where neighbours could grow vegetables, herbs and fruit together — a project supported by our programme.",Community gardens have been developing in Brno since 2010. Starý Lískovec has no dedicated space yet — we want to change that.
1,🌳,Příroda a parky,Nature & parks,zahradky,🥕,,,49.1685,16.5800,,Zahrádkářská kolonie,"Jihozápadní okraj, Brno-Starý Lískovec","Rozsáhlá kolonie zahrádek na okraji sídliště, kde místní pěstují zeleninu, ovoce i okrasné rostliny. Klidné místo pro relaxaci a kontakt s přírodou.",Zahrádkářské kolonie vznikaly v Brně od 50. let jako kompenzace sídlištního způsobu bydlení. Tato kolonie funguje od 60. let a sdružuje přes 80 zahrádkářů.,Allotment gardens,"Southwest edge, Brno-Starý Lískovec","An extensive allotment colony at the estate's edge where locals grow vegetables, fruit and ornamentals — a quiet retreat and connection to nature.",Allotment colonies spread across Brno from the 1950s as compensation for apartment living. This one has operated since the 1960s with over 80 plot-holders.
1,🌳,Příroda a parky,Nature & parks,dtj-hriste,🏟️,,,49.1750,16.5892,,Sportoviště DTJ,"Starý Lískovec, Brno","Sportovní areál Dělnické tělovýchovné jednoty s hřišti pro fotbal, tenis a volnočasové aktivity. Středisko sportu pro celé sídliště.",DTJ působí v Starém Lískovci od meziválečného období. Areál byl rozšířen v 80. letech a dodnes slouží desítkám sportovních oddílů pro děti i dospělé.,DTJ sports complex,"Starý Lískovec, Brno","A sports complex of the Workers' Athletic Association with football, tennis and leisure facilities — the district's main sports hub.",The DTJ has been active in Starý Lískovec since the inter-war period. The complex was expanded in the 1980s and still hosts dozens of sports clubs.
2,🏛️,Kultura a školy,Culture & schools,kulturni-dum,🎭,,,49.1728,16.5865,,Kulturní dům Starý Lískovec,"Starý Lískovec, Brno","Centrum kulturního a společenského života ve čtvrti. Konají se zde plesy, divadelní představení, výstavy a komunitní akce včetně zahájení naší kampaně.",Kulturní dům byl vybudován v 70. letech jako součást vybavenosti sídliště. Prošel rekonstrukcí a dnes nabízí moderní zázemí pro kulturní život obvodu.,Starý Lískovec Community Centre,"Starý Lískovec, Brno","The hub of cultural and community life in the district — hosting balls, theatre, exhibitions and events, including the launch of our campaign.","Built in the 1970s as part of the housing estate amenities, the centre was renovated and now offers modern facilities for local cultural life."
2,🏛️,Kultura a školy,Culture & schools,zs-labska,🎒,,https://www.zslabska.cz,49.1718,16.5862,,ZŠ Labská,"Labská 27, Brno–Starý Lískovec","Největší základní škola v obvodu s 464 žáky a 20 třídami. Nabízí sportovní třídy zaměřené na lední hokej od 5. ročníku. Součástí areálu je bazén, dvě tělocvičny a rozsáhlé venkovní hřiště.","Škola byla otevřena v roce 1967 a nese název ulice, na níž stojí. Za svou historii vychovala celé generace obyvatel Lískovce.",Labská Primary School,"Labská 27, Brno–Starý Lískovec","The largest school in the district with 464 pupils and 20 classes. Offers sports-focused classes in ice hockey from grade 5. The campus includes a swimming pool, two gyms and extensive outdoor facilities.",The school opened in 1967 and is named after the street it stands on. Over the decades it has educated entire generations of Lískovec residents.
2,🏛️,Kultura a školy,Culture & schools,zs-bosonozska,🏫,,https://www.zsbosonozska.cz,49.1690,16.5888,,ZŠ Bosonožská,"Bosonožská 9, Brno–Starý Lískovec","Škola s 504 žáky a 22 třídami, fakultní škola Pedagogické fakulty MU. Disponuje dvěma tělocvičnami, novým venkovním hřištěm, jazykovými učebnami a dvěma počítačovými laboratořemi.",Spolupracuje s Masarykovou univerzitou jako místo praxe budoucích učitelů. Leží na jihozápadním okraji obvodu a je dobře dostupná tramvajemi i autobusy.,Bosonožská Primary School,"Bosonožská 9, Brno–Starý Lískovec","A school of 504 pupils in 22 classes and a faculty school of the MU Faculty of Education. Facilities include two gyms, a new outdoor pitch, language rooms and two computer labs.",The school cooperates with Masaryk University as a training ground for future teachers. It is well served by trams and buses on the south-western edge of the district.
2,🏛️,Kultura a školy,Culture & schools,zs-premyslovny,🧒,,https://www.zspremyslovny.cz,49.1748,16.5892,,ZŠ a MŠ Elišky Přemyslovny,"Elišky Přemyslovny 10, Brno–Starý Lískovec","Menší škola rodinného typu s přibližně 270 žáky, jejíž součástí je i mateřská škola. Příjemná atmosféra a přímé propojení se samosprávou MČ jsou jejím hlavním rysem.","Školu zřizuje přímo MČ Brno-Starý Lískovec. Je pojmenovaná po Elišce Přemyslovně, české královně ze 14. století.",Elišky Přemyslovny Primary & Nursery School,"Elišky Přemyslovny 10, Brno–Starý Lískovec","A smaller, family-type school of around 270 pupils which also includes a nursery school. Its relaxed atmosphere and close community ties are its defining qualities.","Established directly by the Starý Lískovec city district. Named after Eliška Přemyslovna, a 14th-century Bohemian queen."
2,🏛️,Kultura a školy,Culture & schools,knihovna,📚,,,49.1730,16.5865,,Místní knihovna,"Starý Lískovec, Brno","Pobočka Moravské zemské knihovny v Starém Lískovci. Nabízí výpůjčky, dětský koutek a přednáškové akce. Místo debat a setkání.",Knihovna v obvodu funguje od 80. let a postupně rozšiřovala svou nabídku. Dnes je důležitým komunitním prostorem pro vzdělávání i volný čas.,Local library,"Starý Lískovec, Brno","A branch of the Moravian Regional Library offering loans, a children's corner and lecture events — a venue for debates and community meetings.","The library has been serving the district since the 1980s, gradually expanding its offer into an important community space for education and leisure."
2,🏛️,Kultura a školy,Culture & schools,sokolovna,🤸,,,49.1728,16.5860,,Sokolovna Starý Lískovec,"Starý Lískovec, Brno",Tělocvična a spolkový dům místního Sokola. Nabízí sportovní aktivity pro děti i dospělé a hostí komunitní setkání po celý rok.,Sokolská jednota v Starém Lískovci působí od počátku 20. století a sokolovna je symbolem kontinuity spolkového života v obvodu.,"Sokol hall, Starý Lískovec","Starý Lískovec, Brno","The gym and clubhouse of the local Sokol association, offering sports activities for children and adults and hosting community events year-round.",The Sokol association in Starý Lískovec dates to the early 20th century; the hall symbolises the continuity of civic life in the district.
2,🏛️,Kultura a školy,Culture & schools,kostel,⛪,,,49.1755,16.5900,,Kostel sv. Jana Nepomuckého,"Starý Lískovec, Brno",Farní kostel jako duchovní a architektonická dominanta obvodu. Místo pravidelných bohoslužeb i kulturních akcí.,"Kostel sv. Jana Nepomuckého pochází z 18. století a je jednou z nejstarších staveb v Starém Lískovci, připomínající historii obce před výstavbou sídliště.",St John of Nepomuk Church,"Starý Lískovec, Brno","The parish church — a spiritual and architectural landmark of the district, hosting regular services and cultural events.","The Church of St John of Nepomuk dates from the 18th century and is one of the oldest buildings in Starý Lískovec, recalling the village that preceded the housing estate."
2,🏛️,Kultura a školy,Culture & schools,ms,🧒,,,49.1725,16.5858,,Mateřská škola,"Starý Lískovec, Brno",Mateřská škola v obvodu je nezbytnou součástí zázemí pro mladé rodiny. Kapacita a kvalita předškolní výchovy patří mezi naše hlavní priority.,Mateřská škola v Starém Lískovci vznikla spolu se sídlišťní zástavbou v 60.–70. letech a od té doby pečuje o nejmenší obyvatele čtvrti.,Kindergarten,"Starý Lískovec, Brno",The local kindergarten is essential infrastructure for young families. Capacity and quality of pre-school care are key priorities in our programme.,The kindergarten was established alongside the housing estate construction in the 1960s–70s and has cared for the district's youngest residents ever since.
2,🏛️,Kultura a školy,Culture & schools,zdravotni-stredisko,🏥,,,49.1730,16.5862,,Zdravotní středisko,"Starý Lískovec, Brno","Ambulantní středisko nabízí praktické lékaře, pediatry a specialisty přímo v obvodu. Dostupná zdravotní péče v docházkové vzdálenosti je pro rodiny zásadní.",Středisko bylo vybudováno jako součást komplexní vybavenosti sídliště v 70. letech. Po modernizaci zajišťuje základní zdravotní péči pro tisíce obyvatel.,Health centre,"Starý Lískovec, Brno","The local health centre provides GPs, paediatricians and specialists within the district. Walkable healthcare is essential for families.","Built as part of the comprehensive estate amenities in the 1970s, the centre was modernised and now serves thousands of residents."
2,🏛️,Kultura a školy,Culture & schools,posta,📬,,,49.1728,16.5862,,Pošta Starý Lískovec,"Starý Lískovec, Brno","Místní pobočka České pošty obsluhující potřeby celého obvodu — pro balíky, platby i úřední zásilky. Místo, kam chodí každý.",Poštovní provoz v Starém Lískovci byl zřízen po připojení k Brnu v roce 1944. Dnešní pobočka je výsledkem opakovaných modernizací poštovní sítě.,Post office,"Starý Lískovec, Brno","The local Czech Post branch serves the entire district for parcels, payments and official mail — a place everyone visits.",Postal services were established after Starý Lískovec's incorporation into Brno in 1944. The current branch is the result of repeated network modernisations.
3,🏘️,Ulice a historie,Streets & history,kosmonautu,🚀,,,49.1715,16.5855,,Ulice Kosmonautů,"Kosmonautů, Brno-Starý Lískovec","Jedna z hlavních ulic sídliště, lemovaná panelovými domy a vzrostlými stromy. Centrem každodenního života mnoha rodin.","Ulice dostala název v roce 1963 na počest sovětských kosmonautů. Jan Novotný, jeden z našich kandidátů, tu žije posledních deset let.",Kosmonautů Street,"Kosmonautů, Brno-Starý Lískovec","One of the estate's main streets, lined with panel-block buildings and mature trees — the centre of everyday life for many families.","The street was named in 1963 in honour of Soviet cosmonauts. Jan Novotný, one of our candidates, has lived here for the past ten years."
3,🏘️,Ulice a historie,Streets & history,slanska,🛣️,,,49.1720,16.5880,,Slánská ulice,"Slánská, Brno-Starý Lískovec","Rušná ulice procházející obvodem, kde vedeme debatu o rekonstrukci chodníků a plánované cyklotrase. Bezpečnost chodců je klíčové téma.",Slánská patří k nejstarším komunikacím v oblasti a spojuje Starý Lískovec s přilehlými čtvrtěmi. Její úprava je dlouhodobě plánovaná.,Slánská Street,"Slánská, Brno-Starý Lískovec",A busy street through the district where we debate pavement renovation and a planned cycle path — pedestrian safety is a key issue.,"Slánská is one of the oldest routes in the area, connecting Starý Lískovec to adjacent neighbourhoods. Its improvement has long been on the planning agenda."
3,🏘️,Ulice a historie,Streets & history,namesti,🏪,,,49.1722,16.5865,,Malé náměstíčko u obchodního centra,"Centrum, Brno-Starý Lískovec","Neformální veřejný prostor u obchodního centra, kde se lidé přirozeně potkávají. Chceme ho zklidnit a přidat zeleň a místa k sezení.","Prostor vznikl organicky s výstavbou obchodní vybavenosti sídliště. Dnes funguje jako de facto náměstí, ačkoli nikdy nebyl jako náměstí navržen.",Small square by the shopping centre,"Centre, Brno-Starý Lískovec",An informal public space by the shopping centre where people naturally gather. We want to calm traffic here and add greenery and seating.,"The space emerged organically with the estate's commercial development. Today it functions as a de facto square, though it was never designed as one."
3,🏘️,Ulice a historie,Streets & history,albert,🛒,,,49.1720,16.5862,,Albert Starý Lískovec,"Starý Lískovec, Brno",Hlavní supermarket v obvodu a přirozený bod každodenního setkávání. Okolí obchodu chceme zkulturnit a zpřístupnit pro chodce a cyklisty.,Obchodní centrum bylo vybudováno v 90. letech a nahradilo původní menší prodejny ze sídlištní éry. Dnes je nenahraditelnou součástí infrastruktury obvodu.,"Albert, Starý Lískovec","Starý Lískovec, Brno",The district's main supermarket and a natural daily meeting point. We want to improve the surrounding area for pedestrians and cyclists.,"The shopping centre was built in the 1990s, replacing the smaller estate-era shops. It is now an indispensable part of the district's infrastructure."
3,🏘️,Ulice a historie,Streets & history,labska-ul,🏫,,,49.1718,16.5858,,Ulice Labská,"Labská, Brno-Starý Lískovec","Klidná ulice v srdci obvodu nesoucí jméno řeky Labe. Nachází se tu základní škola, zástavba rodinných domů i bytové domy.",Pojmenování podle řeky Labe je součástí sídlištní tradice pojmenování ulic po českých vodních tocích. Ulice vznikla v 60. letech spolu s přilehlou školou.,Labská Street,"Labská, Brno-Starý Lískovec","A quiet street in the heart of the district named after the Elbe river, home to the primary school alongside family and apartment housing.",Named after the Elbe as part of the estate tradition of naming streets after Czech waterways. The street was created in the 1960s together with the adjacent school.
3,🏘️,Ulice a historie,Streets & history,historicke-jadro,🏚️,,,49.1755,16.5912,,Historické jádro obce,"Původní zástavba, Brno-Starý Lískovec",Starý Lískovec existoval jako samostatná obec dlouho před výstavbou sídliště. Původní zástavba s usedlostmi a statky je stále patrná v severní části obvodu.,První písemná zmínka o Starém Lískovci pochází z roku 1365. Obec byla připojena k Brnu v roce 1944 a v 60. letech výrazně přestavěna sídlištní zástavbou.,Historic village core,"Original settlement, Brno-Starý Lískovec",Starý Lískovec existed as an independent village long before the housing estate. Original farmsteads and cottages are still visible in the northern part of the district.,The first written record of Starý Lískovec dates to 1365. The village was incorporated into Brno in 1944 and largely rebuilt with housing estates in the 1960s.
3,🏘️,Ulice a historie,Streets & history,garace,🅿️,,,49.1718,16.5848,,Garážové domy,"Starý Lískovec, Brno",Řadové garáže a garážové domy jsou typickým prvkem sídlištní krajiny. Debata o jejich přestavbě na komunitní prostory nebo moderní parkovací domy je stále aktuální.,Garáže byly stavěny od 70. let jako reakce na rostoucí automobilizaci sídliště. Dnes jsou předmětem diskuse o modernizaci veřejného prostoru a dopravě v klidu.,Estate garage blocks,"Starý Lískovec, Brno",Row garages and garage blocks are a typical feature of the estate landscape. The debate about converting them into community spaces or modern parking structures remains current.,The garages were built from the 1970s in response to growing car ownership. Today they are the subject of discussions about modernising public space and parking management.
3,🏘️,Ulice a historie,Streets & history,vltavska,🛤️,,,49.1712,16.5852,,Ulice Vltavská,"Vltavská, Brno-Starý Lískovec",Klidnější obytná ulice pojmenovaná po řece Vltavě. Typická ukázka sídlištní zástavby s potenciálem pro zklidnění dopravy a zlepšení veřejného prostoru.,Jako mnohé ulice v Starém Lískovci nese jméno českého vodního toku. Zástavba vznikla v 60.–70. letech jako součást první vlny rozvoje sídliště.,Vltavská Street,"Vltavská, Brno-Starý Lískovec",A quieter residential street named after the Vltava river — a typical example of estate housing with potential for traffic calming and public-space improvement.,"Like many streets in Starý Lískovec, it is named after a Czech waterway. The buildings date from the 1960s–70s as part of the estate's first development wave."
4,🏢,Občanská vybavenost,Public services,urad-mc,🏢,,https://www.staryliskovec.cz,49.1730,16.5862,,Úřad MČ Brno-Starý Lískovec,"Oderská 4, Brno–Starý Lískovec","Sídlo samosprávy MČ. Odbory zajišťují stavební agendu, sociální dávky, majetkové záležitosti i evidenci obyvatel. Úřad zřizuje místní školy, zdravotní středisko i domovy pro seniory.",MČ Brno-Starý Lískovec vznikla v roce 1990 po obnovení samosprávy. Zastupitelstvo má 21 členů a schází se zpravidla jednou měsíčně.,Starý Lískovec District Office,"Oderská 4, Brno–Starý Lískovec","Seat of local government. The office handles planning, social services, property and resident registration, and funds local schools and senior care homes.",The city district was established in 1990 after the restoration of self-government. The 21-member council meets roughly once a month.
4,🏢,Občanská vybavenost,Public services,domov-kosmonautu,👴,,https://www.socialnisluzbybrno.cz,49.1715,16.5875,,Domov pro seniory Kosmonautů,"Kosmonautů 21, Brno–Starý Lískovec","Domov pro seniory s kapacitou 119 klientů, zahrnující i oddělení se zvláštním režimem (DZR) pro klienty s demencí. Poskytuje péči, ošetřovatelství a aktivizační programy.","Nese název ulice, pojmenované v 60. letech na počest sovětských kosmonautů. Jeden ze dvou domovů pro seniory, které město Brno provozuje přímo v Starém Lískovci.",Kosmonautů Senior Care Home,"Kosmonautů 21, Brno–Starý Lískovec","A residential care home for 119 clients including a special-regime unit (DZR) for residents with dementia. Provides personal care, nursing and activation programmes.","Named after the street, which was named in the 1960s in honour of Soviet cosmonauts. One of two city-run senior care homes in Starý Lískovec."
4,🏢,Občanská vybavenost,Public services,domov-mikulaskovo,🏠,,https://www.socialnisluzbybrno.cz,49.1735,16.5875,,Domov pro seniory Mikuláškovo nám.,"Mikuláškovo náměstí 20, Brno–Starý Lískovec",Menší domov pro seniory s kapacitou 60 lůžek zaměřený na individuální přístup a aktivní trávení volného času. Leží v klidné části obvodu u malého náměstíčka.,Spolu s domovem na Kosmonautů tvoří páteřní síť péče o seniory v Starém Lískovci. Oba jsou zřizovány přímo statutárním městem Brnem.,Mikuláškovo nám. Senior Home,"Mikuláškovo náměstí 20, Brno–Starý Lískovec","A smaller 60-bed care home focused on individual attention and active programming, set in a quiet part of the district by a small square.",Together with the Kosmonautů home it forms the backbone of senior care in Starý Lískovec. Both are operated directly by the City of Brno.
4,🏢,Občanská vybavenost,Public services,poliklinika-psl,🏥,,https://www.privamed.cz,49.1728,16.5868,,Poliklinika Starý Lískovec,"U Pošty 14, Brno–Starý Lískovec","Soukromá poliklinika nabízející praktické lékaře, zubaře, specialisty, rehabilitaci, lékárnu i optiku na jednom místě. Součástí skupiny Privamed od roku 2016.","Navazuje na tradici zdravotního střediska z 70. let. Název ulice U Pošty napovídá, že hned vedle stojí i pobočka České pošty — dvě klíčové instituce sídliště naproti sobě.",Starý Lískovec Polyclinic,"U Pošty 14, Brno–Starý Lískovec","A private polyclinic offering GPs, dentists, specialists, physiotherapy, a pharmacy and an optician under one roof. Part of the Privamed Group since 2016.",Continues the tradition of the health centre built in the 1970s. The street name U Pošty reflects that the district post office stands right next door.
4,🏢,Občanská vybavenost,Public services,fn-brno,🏨,,https://www.fnbrno.cz,49.1792,16.5802,,FN Brno — areál Bohunice,"Jihlavská 20, hranice Bohunice / Starý Lískovec",Velký pavilonový komplex fakultní nemocnice zasahující na katastr Starého Lískovce. Poskytuje specializovanou péči celému jihomoravskému regionu a je výukovou základnou LF MU.,Výstavba areálu probíhala od 60. let. Nejnovější výškový pavilon L stojí přímo na území Starého Lískovce a je dominantou viditelnou z celé části jihu Brna.,FN Brno — Bohunice campus,"Jihlavská 20, Bohunice / Starý Lískovec boundary",The large pavilion campus of Faculty Hospital Brno extends into Starý Lískovec's cadastral area. It serves the entire South Moravian region and is a teaching hospital for the MU Faculty of Medicine.,Construction began in the 1960s. The newest high-rise pavilion L stands on Starý Lískovec territory and is a landmark visible from across the south of Brno.
