round_id,round_emoji,round_cs,round_en,id,emoji,photo,web,lat,lng,azimuth,name_cs,location_cs,desc_cs,history_cs,name_en,location_en,desc_en,history_en
4,🏢,Občanská vybavenost,Public services,kjm-pobocka,📖,,https://www.kjm.cz,49.1720,16.5840,,Knihovna J. Mahena — pobočka,"Kurská 1, Brno–Starý Lískovec","Pobočka Knihovny Jiřího Mahena dostupná tramvajemi 6 a 8 (zastávka Dunajská). Vedle výpůjček nabízí výstavy, přednášky a Lekotéku — půjčovnu hraček pro rodiny s dětmi.",KJM je největší veřejná knihovna v Jihomoravském kraji. Lískovecká pobočka úzce spolupracuje se zdejšími školami a je kontaktním místem sítě EUROPE DIRECT.,J. Mahen Library — local branch,"Kurská 1, Brno–Starý Lískovec","A branch of the Jiří Mahen Library, reachable by trams 6 and 8 (Dunajská stop). Beyond book loans it hosts exhibitions, lectures and a toy library (Lekotéka) for families.",The Jiří Mahen Library is the largest public library in South Moravia. The Starý Lískovec branch works closely with local schools and is an EUROPE DIRECT contact point.
4,🏢,Občanská vybavenost,Public services,sdh-liskovec,🚒,,https://www.sdhbrno.cz,49.1762,16.5920,,SDH Brno–Starý Lískovec,"Točná 5, Brno–Starý Lískovec","Místní jednotka sboru dobrovolných hasičů (JPO V/1) s 11 členy, připravená k výjezdu 24 hodin denně do 10 minut od výzvy. Zasahuje u 30 a více událostí ročně.",Sbor byl založen 3. ledna 1904 s 31 zakládajícími členy. Zbrojnici na Točné vybudovaly dobrovolnické jednotky z Lískovce a Bohunic svépomocí od roku 1956.,SDH Starý Lískovec Fire Brigade,"Točná 5, Brno–Starý Lískovec","A JPO V/1 volunteer fire unit with 11 members on 24/7 availability, ready to respond within 10 minutes. Handles 30+ incidents per year including fires and floods.",Founded on 3 January 1904 with 31 founding members. The current fire station was built by volunteer units from Lískovec and Bohunice by self-help from 1956.
4,🏢,Občanská vybavenost,Public services,posta-brno25,📮,,,49.1728,16.5870,,Pošta Brno 25,"U pošty 16, Brno–Starý Lískovec","Pobočka České pošty obsluhující celý obvod — zásilky, platby i úřední doručování. Budova pojmenovala celou okolní ulici U pošty a sousedí s polikliniku.",Poštovní provoz v Starém Lískovci byl zřízen po připojení k Brnu v roce 1944. Stojí hned vedle Polikliniky Starý Lískovec — dvě základní instituce sídliště na jednom místě.,Post Office Brno 25,"U pošty 16, Brno–Starý Lískovec","The Czech Post branch serving the entire district for parcels, payments and official deliveries. The building gave its name to the entire surrounding street.",Postal services were established after incorporation into Brno in 1944. The post office stands directly next to the polyclinic — two essential estate institutions side by side.
5,🏭,Podniky a zaměstnavatelé,Businesses & employers,campus-science-park,🏙️,,https://campus-brno.cz,49.1772,16.5818,,Campus Science Park,"Palachovo náměstí 2, Brno–Starý Lískovec","Největší kancelářský a výzkumný komplex v Jihomoravském kraji s plochou přes 50 000 m² v pěti budovách. Sídlí tu pobočky AT&T, Oracle, Honeywell, IBM, DHL i Accenture. Certifikováno LEED.",Areál byl dokončen v roce 2015 a v roce 2016 získal cenu Best of Realty. Sousedí s kampusem Masarykovy univerzity a areálem FN Brno Bohunice — vzdělávací a pracovní „trojúhelník”.,Campus Science Park,"Palachovo náměstí 2, Brno–Starý Lískovec","The largest office and R&D campus in South Moravia with over 50,000 m² across five LEED-certified buildings. Tenants include AT&T, Oracle, Honeywell, IBM, DHL and Accenture.","Completed in 2015, the park won the Best of Realty award in 2016. It sits adjacent to Masaryk University and the FN Brno Bohunice hospital campus, creating a unique education-research-business triangle."
5,🏭,Podniky a zaměstnavatelé,Businesses & employers,seznam-cz,💻,,https://www.seznam.cz,49.1770,16.5820,,Seznam.cz,"Palachovo náměstí 4, Brno–Starý Lískovec","Největší česká internetová firma má kancelářskou pobočku přímo v Starém Lískovci. Provozuje nejnavštěvovanější český portál, Mapy.cz, Firmy.cz, Sreality i zpravodajský iDnes.",Seznam.cz byl spuštěn v roce 1996 jako webový adresář a ve svém zlatém věku dominoval českému internetu. Brněnská pobočka se podílí na vývoji klíčových produktů firmy.,Seznam.cz,"Palachovo náměstí 4, Brno–Starý Lískovec","The largest Czech internet company has an office in Starý Lískovec. It runs the most-visited Czech web portal, Mapy.cz, Firmy.cz, Sreality and the iDnes news outlet.",Seznam.cz launched in 1996 as a web directory and once dominated Czech internet the way Google dominates the West. The Brno branch contributes to the company's core product development.
5,🏭,Podniky a zaměstnavatelé,Businesses & employers,campus-square,🛍️,,https://www.campus-square.cz,49.1775,16.5808,,Campus Square,"Palachovo náměstí, Brno–Starý Lískovec","Nákupní centrum s hypermarketem a desítkami prodejen, jídelen a služeb. Spolu se sousedním Campus Science Parkem tvoří nové komerční jádro Starého Lískovce a zaměstnává stovky lidí.","Otevřeno ve stejném období jako Campus Science Park. Projekt CAMPUS propojuje nákupní centrum, kancelářský park, univerzitní kampus a nemocnici do jednoho koherentního urbanistického celku.",Campus Square,"Palachovo náměstí, Brno–Starý Lískovec","A shopping centre with an anchor hypermarket, dozens of shops, food courts and services. Together with Campus Science Park it forms the new commercial heart of Starý Lískovec.","Opened in the same period as Campus Science Park. The CAMPUS project links the shopping centre, office park, university campus and hospital into one coherent urban ensemble."
5,🏭,Podniky a zaměstnavatelé,Businesses & employers,lf-mu-bohunice,🎓,,https://www.med.muni.cz,49.1798,16.5795,,LF MU — kampus Bohunice,"Kamenice 5, Bohunice (hranice Starého Lískovce)",Výukový a výzkumný kampus Lékařské fakulty Masarykovy univerzity na hranici Starého Lískovce. Stovky vědců a akademiků pracují na výzkumu v biomedicíně a klinické medicíně.,LF MU patří k nejprestižnějším lékařským fakultám v ČR. Kampus v Bohunicích vznikal od 70. let souběžně s Fakultní nemocnicí — unikátní propojení kliniky a výuky v jednom areálu.,MU Faculty of Medicine — Bohunice,"Kamenice 5, Bohunice (Starý Lískovec boundary)",The teaching and research campus of the Masaryk University Faculty of Medicine sits on the Starý Lískovec boundary. Hundreds of researchers and academics work in biomedicine and clinical research.,"MU Faculty of Medicine is one of the most prestigious medical faculties in the Czech Republic. The Bohunice campus was built from the 1970s alongside the Faculty Hospital, creating a unique clinic-teaching symbiosis."
5,🏭,Podniky a zaměstnavatelé,Businesses & employers,kaminoflex,🏭,,https://www.kaminoflex.cz,49.1708,16.5842,,KAMINOFLEX s.r.o.,"Sevastopolská 10, Brno–Starý Lískovec",Rodinná firma specializující se na výrobu nerezových komínových systémů a příslušenství. Produkty dodává topným technikům a stavebním firmám po celé České republice.,Firma byla založena v roce 1992 — na úsvitu české podnikatelské éry — a vyrostla z malé dílny v jednoho ze zavedených výrobců komínové techniky v regionu.,KAMINOFLEX s.r.o.,"Sevastopolská 10, Brno–Starý Lískovec","A family firm specialising in stainless steel chimney systems and accessories, supplying heating engineers and construction companies across the Czech Republic.","Founded in 1992 at the dawn of Czech entrepreneurship, the company grew from a small workshop into one of the region's established chimney technology manufacturers."
5,🏭,Podniky a zaměstnavatelé,Businesses & employers,sady-druzstvo,🍎,,,49.1698,16.5832,,"Sady Starý Lískovec, s.d.","Martina Ševčíka 46, Brno–Starý Lískovec",Zemědělské a obchodní družstvo pěstující ovoce na plochách u Lískovce. Jedna z mála živých zemědělských organizací přímo v katastru brněnského sídliště.,"Navazuje na tradici sadů, které obklopovaly vesničku Starý Lískovec před zástavbou panelovými bloky v 60.–80. letech. V katastru plném betonu stále nese zemědělskou paměť místa.",Sady Starý Lískovec cooperative,"Martina Ševčíka 46, Brno–Starý Lískovec",An agricultural and trading cooperative growing fruit in the Lískovec area — one of the few living farming operations within the cadastral zone of a Brno housing estate.,"It continues the tradition of orchards surrounding the old village before it was replaced by panel-block housing in the 1960s–80s, keeping the area's agricultural memory alive."
5,🏭,Podniky a zaměstnavatelé,Businesses & employers,stk-jihlavska,🚗,,,49.1700,16.5808,,STK Jihlavská,"Jihlavská, Brno–Starý Lískovec",Stanice technické kontroly zajišťující pravidelné STK a emise pro osobní i nákladní vozidla. Slouží řidičům z celého jihozápadního Brna.,STK jsou v ČR provozovány soukromými subjekty pod státní licencí od roku 1995. Jihlavská tvoří přirozený koridor vedoucí z Brna na Jihlavu a dál do Prahy — proto tu stanice vyrostla.,Vehicle Inspection STK Jihlavská,"Jihlavská, Brno–Starý Lískovec","A vehicle inspection station offering regular technical and emissions tests for cars and commercial vehicles, serving drivers from across south-west Brno.",Vehicle inspection stations in the Czech Republic have been run by private operators under state licence since 1995. Jihlavská is a natural corridor running from Brno to Jihlava and onward to Prague.
5,🏭,Podniky a zaměstnavatelé,Businesses & employers,synlab-psl,🔬,,https://www.synlab.cz,49.1728,16.5868,,SYNLAB — odběrové pracoviště,"U Pošty 14, Brno–Starý Lískovec","Diagnostická laboratoř a odběrové místo mezinárodní skupiny SYNLAB. Nabízí krevní testy, rozbory a preventivní diagnostiku přímo v areálu polikliniky na U Pošty.",SYNLAB je jedním z největších poskytovatelů laboratorní diagnostiky v Evropě s více než 500 laboratořemi ve 36 zemích. Brněnská pobočka sídlí v areálu Polikliniky Starý Lískovec.,SYNLAB — sample collection centre,"U Pošty 14, Brno–Starý Lískovec","A diagnostic laboratory and sample collection point of the international SYNLAB group, offering blood tests, analysis and preventive diagnostics in the polyclinic complex.",SYNLAB is one of Europe's largest laboratory diagnostics providers with over 500 labs in 36 countries. The Brno branch is located in the Starý Lískovec polyclinic complex on U Pošty.
5,🏭,Podniky a zaměstnavatelé,Businesses & employers,zapletal-kovo,🚪,,https://www.zapletal-kovo.cz,49.1745,16.5892,,"Zapletal – Kovo, a.s.","Elišky Přemyslovny 8, Brno–Starý Lískovec","Výrobce protipožárních bran, dveří a uzávěrů pro obchodní centra, průmyslové haly, metro i tunely. Jejich požárně odolné uzávěry s motorickým pohonem a řídicí elektronikou chrání životy v krizových situacích.",Firma byla zapsána v roce 2001 a specializuje se na jeden z technicky nejnáročnějších segmentů kovoobrábění. Jméno Zapletal je v Lískovci dobře zakotveno — firma sídlí kousek od ZŠ Přemyslovny.,"Zapletal – Kovo, a.s.","Elišky Přemyslovny 8, Brno–Starý Lískovec","Manufacturer of fire-rated gates, doors and closures for shopping malls, industrial halls, metro stations and tunnels. Their motor-driven fire closures with control electronics protect lives in emergencies.","Registered in 2001, the company occupies one of the technically most demanding metalworking niches. The Zapletal name is well rooted in Lískovec — the firm sits a short walk from ZŠ Přemyslovny."
5,🏭,Podniky a zaměstnavatelé,Businesses & employers,beghelli-elplast,💡,,https://www.beghelli-elplast.cz,49.1682,16.5892,,"BEGHELLI – ELPLAST, a.s.","Elišky Junkové 6, Brno (hranice Bosonoh a Starého Lískovce)","Výrobce nouzového a LED osvětlení pro kanceláře, průmysl i veřejné budovy s ~95 zaměstnanci. Nová hala z roku 2021 jako první v ČR integruje technologii ničící viry přímo do svítidel.",Tradice světelné výroby na tomto místě sahá přes 140 let. Česká firma Elplast byla v roce 1999 akvizována italskou Beghelli S.p.A. Výrobní areál zaujímá 11 000 m² zastřešené plochy.,"BEGHELLI – ELPLAST, a.s.","Elišky Junkové 6, Brno (Bosonohy / Starý Lískovec boundary)","Manufacturer of emergency and LED lighting with ~95 employees. The 2021 hall was the first building in the Czech Republic to integrate air-purifying, virus-destroying technology directly into its light fixtures.","The tradition of light manufacturing on this site spans over 140 years. Czech firm Elplast was acquired by Italy's Beghelli S.p.A. in 1999. The production site covers 11,000 m² under roof."
5,🏭,Podniky a zaměstnavatelé,Businesses & employers,delika-lahudky,🥪,,,49.1698,16.5862,,"DELIKA lahůdky, s.r.o.","U Hřiště 21a, Brno–Starý Lískovec","Výrobce klasických českých chlebíčků, obložených mís, salátů a pomazánek. Denně zásobuje cateringové akce a prodejny po celém Brně. Provozovna sídlí přímo za restaurací Potrefená husa.",Firma drží tradici české lahůdkářské výroby od počátku 90. let. Název „za Potrefenou husou” se ujal mezi místními díky sousedství se stejnojmennou restaurací na U Hřiště 21b.,"DELIKA lahůdky, s.r.o.","U Hřiště 21a, Brno–Starý Lískovec","Producer of classic Czech chlebíčky (open-faced sandwiches), platters, salads and spreads. Daily supplies catering events and shops across Brno from premises tucked behind the Potrefená husa gastropub.",Keeping Czech deli tradition alive since the early 1990s. The informal name 'za Potrefenou husou' (behind the Potrefená husa) was coined by locals for its position next to the gastropub at U Hřiště 21b.
6,🏷️,Ulice s příběhem,Street names & stories,palachuv-namesti,🕯️,,,49.1772,16.5818,,Palachovo náměstí,"Palachovo náměstí, Brno–Starý Lískovec","Náměstí nese jméno Jana Palacha (1948–1969), studenta, který se 16. 1. 1969 upálil na Václavském náměstí na protest proti sovětské invazi. Zemřel tři dny poté.","Palach se stal symbolem odporu. Výročí jeho činu v roce 1989 předcházela protest, který spustil sametovou revoluci. Pojmenování náměstí (2007) je přímý kontrast se sovětskými názvy okolních ulic.",Palachovo náměstí (Palach Square),"Palachovo náměstí, Brno–Starý Lískovec","Named after Jan Palach (1948–1969), a student who set himself on fire on Wenceslas Square on 16 January 1969 in protest against the Soviet-led invasion of Czechoslovakia. He died three days later.",Palach became a symbol of resistance. The anniversary of his act was central to protests that preceded the 1989 Velvet Revolution. The square was named in 2007 — a post-communist tribute standing in stark contrast to Soviet street names around it.
6,🏷️,Ulice s příběhem,Street names & stories,dunajska-ul,🌊,,,49.1718,16.5840,,Dunajská (dříve Kirovova),"Dunajská, Brno–Starý Lískovec","Ulice nesla od roku 1974 jméno Sergeje Kirova (1886–1934), sovětského komunistického vůdce. Po sametové revoluci byla v srpnu 1991 přejmenována na Dunajskou.","Kirovova vražda v roce 1934 se stala záminkou Stalinových velkých čistek, v nichž zahynuly miliony lidí. Přejmenování je viditelným důkazem de-komunizace místního názvosloví po roce 1989.",Dunajská (formerly Kirovova),"Dunajská, Brno–Starý Lískovec","The street bore the name of Sergei Kirov (1886–1934), a Soviet communist leader, from 1974. After the Velvet Revolution it was renamed Dunajská (Danube Street) in August 1991.","Kirov's assassination in 1934 was used as a pretext for Stalin's Great Purge, in which millions perished. The renaming is concrete evidence of the de-communisation of the estate's street map after 1989."
6,🏷️,Ulice s příběhem,Street names & stories,kurska-ul,⚔️,,,49.1720,16.5838,,Kurská,"Kurská, Brno–Starý Lískovec",Ulice připomíná bitvu u Kurského oblouku (červenec–srpen 1943) — největší tankovou bitvu v historii a poslední velkou německou ofenzivu na východní frontě. Na Kurské 1 dnes sídlí pobočka Knihovny J. Mahena.,Pojmenována 19. 12. 1974 jako součást shluku sovětsko-geografických názvů. Vítězství u Kurska zlomilo německou ofenzivní sílu na východě a otevřelo cestu sovětskému postupu až do Berlína.,Kurská,"Kurská, Brno–Starý Lískovec",The street commemorates the Battle of the Kursk Salient (July–August 1943) — the largest tank battle in history and the last major German offensive on the Eastern Front. The J. Mahen Library branch is at Kurská 1.,Named on 19 December 1974 as part of a cluster of Soviet-geography names. The Kursk victory broke German offensive capability in the East and opened the road all the way to Berlin.
6,🏷️,Ulice s příběhem,Street names & stories,krymska-ul,🗺️,,,49.1712,16.5845,,Krymská,"Krymská, Brno–Starý Lískovec","Ulice nese název Krymského poloostrova, pojmenovaná 19. 12. 1974. Krym byl v sovětské éře symbolem hrdinného odporu; po ruské anexi v roce 2014 a invazi 2022 dostalo pojmenování zcela nový citlivý rozměr.",Krymská tvoří s Kurskou a Sevastopolskou trojici sovětských názvů pojmenovaných ve stejný den v roce 1974. Debaty o přejmenování Krymské se v Brně vrátily na program po roce 2022.,Krymská,"Krymská, Brno–Starý Lískovec","Named after the Crimean Peninsula on 19 December 1974. In the Soviet era Crimea symbolised wartime heroism; after Russia's 2014 annexation and 2022 invasion, the name acquired a new and sensitive political dimension.",Krymská forms a trio with Kurská and Sevastopolská — all three Soviet-geography names given on the same day in 1974. Debates about renaming Krymská resurfaced on the Brno council agenda after 2022.
6,🏷️,Ulice s příběhem,Street names & stories,sevastopolska-ul,⚓,,,49.1708,16.5842,,Sevastopolská,"Sevastopolská, Brno–Starý Lískovec","Ulice pojmenovaná 19. 12. 1974 po Sevastopolu — hlavním přístavu Černomořské flotily. Odkazuje na obléhání Sevastopolu 1941–42, jeden z nejtragičtějších momentů sovětské válečné mytologie.","Sevastopolská, Kurská a Krymská — tři sovětské názvy dané ve stejný den v roce 1974. Na Sevastopolské 10 dnes sídlí výrobce komínů KAMINOFLEX, jeden z místních průmyslových podniků.",Sevastopolská,"Sevastopolská, Brno–Starý Lískovec","Named on 19 December 1974 after Sevastopol — main port of the Black Sea Fleet. The name references the Siege of Sevastopol (1941–42), one of the most tragic episodes of Soviet war mythology.","Sevastopolská, Kurská and Krymská — three Soviet-geography names all given on the same day in 1974. Chimney-maker KAMINOFLEX operates from Sevastopolská 10, one of the estate's industrial survivors."
6,🏷️,Ulice s příběhem,Street names & stories,soustalova-ul,🎖️,,,49.1728,16.5848,,Šoustalova,"Šoustalova, Brno–Starý Lískovec","Ulice nese jméno Antonína Vladimíra Šoustala (1890–1919), rodáka ze Starého Lískovce. Kožešník zajatý z c.k. armády se přidal k Čs. legiím a zemřel na úplavici v Irkutsku na Sibiři.","Pojmenována 10. 5. 1945 — hned po osvobození. Šoustal je přímým místním hrdinou: narodil se v Lískovci, bojoval za vznik Československa a zahynul daleko od domova. Jeho hrob je v Irkutsku.",Šoustalova,"Šoustalova, Brno–Starý Lískovec","Named after Antonín Vladimír Šoustal (1890–1919), born in Starý Lískovec. A furrier captured from the Austro-Hungarian army, he joined the Czechoslovak Legions and died of dysentery in Irkutsk, Siberia.","Named on 10 May 1945 — immediately after liberation. Šoustal is a direct local hero: born in Lískovec, he fought for the founding of Czechoslovakia and died far from home. His grave is in Irkutsk."
6,🏷️,Ulice s příběhem,Street names & stories,jemelkova-ul,✊,,,49.1740,16.5855,,Jemelkova,"Jemelkova, Brno–Starý Lískovec","Ulice nese jméno Josefa Jemelky (1910–1941), mlynáře ze Starého Lískovce, který byl nacisty popraven za materiální podporu rodinám uvězněných odbojářů. Byl mu in memoriam udělen Čs. válečný kříž.",Pojmenována 25. 9. 1946. Jemelka je přímým mučedníkem protektorátní éry z lískovecké komunity. Připomíná civilní odpor — ne jen vojáky — a tvoří s Šoustalovou pomník hrdinů obou světových válek.,Jemelkova,"Jemelkova, Brno–Starý Lískovec","Named after Josef Jemelka (1910–1941), a miller from Starý Lískovec executed by the Nazis for supporting the families of imprisoned resistance fighters. Posthumously awarded the Czechoslovak War Cross.",Named on 25 September 1946. Jemelka is a direct local martyr of the Protectorate era. The street memorialises civilian resistance and pairs with Šoustalova as a memorial to local heroes of both world wars.
6,🏷️,Ulice s příběhem,Street names & stories,u-leskavy,💧,,,49.1752,16.5898,,U Leskavy,"U Leskavy, Brno–Starý Lískovec","Ulice je pojmenována po říčce Leska (Leskava), která protéká oblastí a dala jméno celé čtvrti. Slovo „Lískovec” pochází ze stejného kořene jako starý německý název „Leskau” — oba od tohoto potoka.","Leskava je doložena ve středověkých dokumentech, ves Lískovec od roku 1314. U Leskavy nese etymologický původ celého obvodu — jméno ulice odhaluje, proč se čtvrť vůbec jmenuje Lískovec.",U Leskavy,"U Leskavy, Brno–Starý Lískovec","Named after the Leska (Leskava) stream — the very stream that gave the whole district its name. 'Lískovec' derives from the same root as the old German 'Leskau', both from this watercourse.",The Leskava is recorded in medieval documents; the village of Lískovec dates to 1314. U Leskavy carries the etymological origin of the entire district — the street name unlocks why the neighbourhood is called Lískovec at all.
6,🏷️,Ulice s příběhem,Street names & stories,klobasova-ul,🏡,,,49.1745,16.5918,,Klobásova,"Klobásova, Brno–Starý Lískovec","Ulice nesoucí jméno rodu Klobásů, jejichž usedlost (č.p. 4) patřila k zakládajícím hospodářstvím původní vsi. Sleduje trasu starého vesnického průvozu přes historické jádro Starého Lískovce.","Přestože název dnes zní jako klobása, jde o staré moravské příjmení. Ulice prochází jedinou částí obvodu, která předchází zástavbě panelových domů 60.–80. let — přímý otisk předsídlištní vsi.",Klobásova,"Klobásova, Brno–Starý Lískovec","Named after the Klobás family, whose farmstead (house no. 4) was one of the founding homesteads of the original village. The street follows the old village track through the preserved historic core.","Though the name today coincides with the Czech word for sausage, it is in fact an old Moravian surname. The street runs through the only part of the district that predates the 1960s–80s panel housing."
6,🏷️,Ulice s příběhem,Street names & stories,irkutska-ul,❄️,,,49.1708,16.5848,,Irkutská,"Irkutská, Brno–Starý Lískovec",Ulice pojmenovaná 19. 12. 1974 po sibiřském Irkutsku. Ale právě v Irkutsku zemřel lískovecký legionář Šoustal — po němž je pojmenována sousední Šoustalova. Komunistický režim tuto ironii nikdy neuvedl.,"Komunisté pojmenovali Irkutskou jako hold sovětskému městu, aniž by připomněli, že Irkutsk je místem posledního odpočinku místního legionáře. Šoustalova a Irkutská tak tvoří nechtěný — a dojemný — historický pár.",Irkutská,"Irkutská, Brno–Starý Lískovec",Named on 19 December 1974 after the Siberian city of Irkutsk. But Irkutsk is precisely where Lískovec legionnaire Šoustal died — the very man commemorated on the nearby Šoustalova. The communist regime never acknowledged this irony.,The communists named Irkutská as a tribute to a Soviet city without acknowledging that Irkutsk holds the grave of a local legionnaire. Šoustalova and Irkutská form an unintentional — and poignant — historical pair.
6,🏷️,Ulice s příběhem,Street names & stories,kyjevska-ul,🇺🇦,,,49.1710,16.5850,,Kyjevská,"Kyjevská, Brno–Starý Lískovec",Ulice pojmenovaná 19. 12. 1974 na připomínku účasti čs. vojáků na osvobození Kyjeva v listopadu 1943. Brigáda přišla o 30 padlých a 77 raněných.,"Komunistický režim zdůraznil sovětsko-české spojenectví. Dnes, kdy Brno patří k největším centrům pomoci Ukrajinoám v ČR, nese název Kyjevská ulice zcela novou a naléhavou aktuálnost.",Kyjevská,"Kyjevská, Brno–Starý Lískovec",Named on 19 December 1974 to commemorate Czechoslovak soldiers' participation in the liberation of Kyiv in November 1943. The brigade lost 30 killed and 77 wounded.,"The communist regime emphasised Czech-Soviet wartime alliance. Today, with Brno among the largest centres of Ukrainian support in the Czech Republic, the street name carries an entirely new and urgent resonance."
