round_id,round_emoji,round_cs,round_en,id,emoji,photo,web,lat,lng,azimuth,name_cs,location_cs,desc_cs,history_cs,name_en,location_en,desc_en,history_en
6,🏷️,Ulice s příběhem,Street names & stories,sevcikova-ul,🔨,,,49.1698,16.5832,,Martina Ševčíka,"Martina Ševčíka, Brno–Starý Lískovec","Ulice nese jméno Martina Ševčíka (1883–1944), brněnského komunálního dělníka a odborového organizátora, který byl nacisty umučen za účast v odboji proti okupaci.","Pojmenována 25. září 1946 — stejný den jako Jemelkova. Shodou okolností byli oba muži lískovecká oběť nacistické éry uctěná najednou: dva civilisté, dvě ulice, jeden den.",Martina Ševčíka,"Martina Ševčíka, Brno–Starý Lískovec","Named after Martin Ševčík (1883–1944), a Brno municipal worker and labour organiser who was tortured to death by the Nazis for his participation in the resistance against occupation.","Named on 25 September 1946 — the same day as Jemelkova. Both men were Lískovec-era victims of Nazi persecution honoured simultaneously: two civilians, two streets, one day."
7,🎨,Umění a architektura,Art & architecture,chatrny-socha,🗿,,,49.1722,16.5862,,Pět segmentů kruhu,"Labská, Brno–Starý Lískovec",Betonová barevná plastika Dalibora Chatrného z roku 1982 stojí u dětského hřiště na Labské. Pět segmentů geometricky uspořádaných do oblouku tvoří jeho jedinou architektonickou realizaci.,Chatrný (1925–2012) byl nejvýznamnějším brněnským konceptuálním umělcem 20. stol. Dílo vzniklo na zakázku Brnoinvesty jako povinná výzdoba nového sídliště. V roce 2015 bylo restaurováno k nedožitým 90. narozeninám autora.,Five Segments of a Circle,"Labská, Brno–Starý Lískovec","A colourful concrete sculpture by Dalibor Chatrný (1982), standing by a children's playground on Labská. Five geometrically arranged segments forming an arc — his only architectural realisation.",Chatrný (1925–2012) was Brno's most significant conceptual artist of the 20th century. The work was commissioned by Brnoinvesta as mandatory estate decoration. Restored in 2015 to mark what would have been the artist's 90th birthday.
7,🎨,Umění a architektura,Art & architecture,prvni-materstvi,🤱,,,49.1735,16.5875,,První mateřství,"Mikuláškovo náměstí, Brno–Starý Lískovec",Bronzová socha těhotné ženy v nadživotní velikosti (220 × 60 cm) na mramorovém podstavci na Mikuláškově náměstí. Autorka Dana Marková ji vytvořila v roce 1987.,"Vznikla v době, kdy povinná výzdoba veřejných prostor v nových sídlištích přinášela zakázky sochařkám i sochaři mimo hlavní proud. Jemný humanismus sochy je v kontrastu s drsnou paneláčkou kolem.",First Motherhood,"Mikuláškovo náměstí, Brno–Starý Lískovec","An over-life-size bronze sculpture of a pregnant woman (220 × 60 cm) on a marble pedestal at Mikuláškovo náměstí, created by sculptor Dana Marková in 1987.",Created when mandatory public-space decoration in new housing estates provided commissions for artists outside the mainstream. The sculpture's quiet humanism stands in contrast with the concrete blocks surrounding it.
7,🎨,Umění a architektura,Art & architecture,koupaliste-sl,🏊,,,49.1748,16.5918,,Koupaliště Starý Lískovec,"Klobásova 79, Brno–Starý Lískovec","Letní venkovní koupaliště s plaveckým bazénem, dětským bazénem, tobogánem a travnatou loučí. Otevřeno každoročně od května do září; večerní koupání patří k tradicím čtvrti.","Koupaliště stojí hned vedle historického jádra na Klobásově — jedno z mála míst, kde se sídlišťní éra a předválečná vesnice střetávají. V roce 2024 bylo vypsáno výběrové řízení na projektovou dokumentaci rekonstrukce.",Starý Lískovec Outdoor Pool,"Klobásova 79, Brno–Starý Lískovec","A summer outdoor pool with a swimming pool, paddling pool, water slide and grassy lawn. Open each year from May to September; evening swimming is a long-standing local tradition.",The pool stands right next to the historic village core on Klobásova — one of the few places where the estate era and the pre-war village meet. A design tender for a full reconstruction was launched in 2024.
7,🎨,Umění a architektura,Art & architecture,vista-liskovec,🏗️,,,49.1698,16.5818,,Vista Lískovec,"Jihlavská, Brno–Starý Lískovec","Pět budov včetně 18patrové věže se 260 byty, která bude dominantou jižního Brna s výhledem přes celé město. Developer Creditas Real Estate zahájil výstavbu v říjnu 2025, nastěhování se plánuje koncem roku 2028.","Projekt Vista záměrně kontrastuje s okolní paneláčkou: moderní fasáda, zelené střechy, terasy a tramvajová zastávka přímo u budovy. Věž bude nejvyšší stavbou v Starém Lískovci od doby postavení panelových domů.",Vista Lískovec,"Jihlavská, Brno–Starý Lískovec",Five buildings including an 18-storey tower with 260 apartments that will become a landmark of southern Brno with city-wide panoramic views. Developer Creditas Real Estate broke ground in October 2025; move-in planned for late 2028.,"The Vista project deliberately contrasts with the surrounding panel-block estate: modern facade, green roofs, terraces and a tram stop at the door. The tower will be the tallest structure in Starý Lískovec since the panels went up."
7,🎨,Umění a architektura,Art & architecture,panelova-architektura,🧱,,,49.1722,16.5865,,Architektura sídliště,Brno–Starý Lískovec,"Panelové domy z let 1971–1981 tvoří vizuální identitu celého Lískovce. Projektovány jako komplexní urbanistická jednotka s parky, školami a obchody — výsledek posledního velkého pokusu o plánované město.","Sídliště Starý Lískovec bylo navrženo pro 29 265 obyvatel v 9 232 bytech. Dnes se bloky postupně zateplují, mění barvy fasád a získávají nové výrazy — živá vrstvená architektura přes dekády.",Estate architecture,Brno–Starý Lískovec,"Panel blocks built between 1971 and 1981 form the visual identity of Lískovec. Planned as a complete urban unit with parks, schools and shops — the result of the last major attempt at a designed city.","The Starý Lískovec estate was designed for 29,265 residents in 9,232 apartments. Today the blocks are progressively insulated, repainted and remodelled — layered living architecture across the decades."
7,🎨,Umění a architektura,Art & architecture,street-art-sl,🎨,,,49.1718,16.5858,,Street art a graffiti,Brno–Starý Lískovec,Legální graffiti a murály proměnily několik zdí a podchodů sídliště na venkovní galerie. Organizace Ratolest koordinovala projekty výzdoby veřejných ploch v Lískovci — barevné zdi místo šedi betonu.,"Brněnská street art scéna patří k nejaktivnějším v ČR. V Lískovci navazuje na tradici komunitních projektů: malování zdí jako způsob, jak si obyvatelé přivlastňují prostor sídliště a proměňují jeho charakter.",Street art & graffiti,Brno–Starý Lískovec,Legal graffiti and murals have turned several estate walls and underpasses into open-air galleries. The Ratolest organisation coordinated public-surface decoration projects in Lískovec — colour replacing concrete grey.,Brno's street art scene is one of the most active in the Czech Republic. In Lískovec it builds on a tradition of community projects: painting walls as a way for residents to reclaim and transform their estate.
7,🎨,Umění a architektura,Art & architecture,trafostanice-art,⚡,,,49.1725,16.5855,,Malované trafostanice,Brno–Starý Lískovec,"Distribuční trafostanice EG.D rozseté po sídlišti dostaly nové kabáty od brněnských street art umělců. Betonové boxy, dříve šedé a neviditelné, jsou dnes miniaturními galeriemi v ulicích.","Projekt výzdoby trafostanic rozjela skupina Malujeme jinak ve spolupráci s distributorem EG.D. Brno bylo jedním z prvních měst v ČR, kde se tento přístup k proměně technické infrastruktury prosadil.",Decorated transformer stations,Brno–Starý Lískovec,"EG.D distribution transformer boxes scattered across the estate have been given new skins by Brno street artists. Concrete boxes, once grey and invisible, are now miniature street galleries.",The transformer decoration project was launched by the group Malujeme jinak in cooperation with distributor EG.D. Brno was one of the first cities in the Czech Republic where this approach to transforming technical infrastructure took hold.
7,🎨,Umění a architektura,Art & architecture,liskovec-mozaiky,🔷,,,49.1720,16.5868,,Mozaiky a reliéfy na fasádách,Brno–Starý Lískovec,Panelové domy z 70. a 80. let nesou na vstupech a štítech abstraktní i figurální mozaiky a keramické reliéfy. Jsou pozůstatkem povinné umělecké výzdoby veřejných staveb za socialismu.,"Zákon o povinné výzdobě vyhrazoval procento z investice na umění. Výsledkem jsou stovky děl v brněnských sídlištích, z nichž mnohá čeká zánik při rekonstrukcích. Lískovecké mozaiky jsou dosud nedostatečně zdokumentovány.",Facade mosaics & reliefs,Brno–Starý Lískovec,Panel blocks from the 1970s–80s carry abstract and figurative mosaics and ceramic reliefs on their entrances and gable walls — remnants of the mandatory artistic decoration of public buildings under socialism.,"Socialist law reserved a percentage of construction budgets for art. The result is hundreds of works across Brno's housing estates, many facing destruction during renovations. The Lískovec mosaics remain poorly documented."
8,🚃,Doprava a pohyb,Getting around,tramvaj-smycka,🔄,,,49.1695,16.5828,,Tramvajová smyčka Starý Lískovec,"Smyčka Starý Lískovec, Brno",Konečná zastávka tramvajových linek 6 a 8 je přirozeným středem MHD sítě v obvodu. Tramvaje tu obracejí ve smyčce a cestující z celé čtvrti míří k jedinému uzlovému bodu.,Starý Lískovec je jedno z mála sídlišť v Brně s přímým tramvajovým napojením. Smyčka funguje od vybudování sídliště v 70. letech a je páteří každodenní mobility tisíců obyvatel.,Starý Lískovec tram terminus,"Smyčka Starý Lískovec, Brno",The terminus of tram lines 6 and 8 is the natural hub of the district's public transport network. Trams reverse in the loop and residents from across the estate converge on this single interchange.,Starý Lískovec is one of the few Brno housing estates with direct tram access. The loop has served as the backbone of daily mobility for thousands of residents since the estate was built in the 1970s.
8,🚃,Doprava a pohyb,Getting around,linka-6,6️⃣,,,49.1695,16.5828,,Tramvajová linka 6,Starý Lískovec ↔ Královo Pole nádraží,"Linka 6 jezdí ze Starého Lískovce přes centrum Brna (Česká, nám. Svobody) až na Královo Pole nádraží — 14 zastávek, přibližně 17 minut. Centrum je tak dostupné bez přestupu.","Linka 6 patří k páteřním tramvajovým spojům jižního Brna. Pro obyvatele sídliště je to nejrychlejší cesta do práce, na nákupy i do kulturních institucí v centru.",Tram line 6,Starý Lískovec ↔ Královo Pole nádraží,"Line 6 runs from Starý Lískovec through Brno city centre (Česká, náměstí Svobody) to Královo Pole nádraží — 14 stops, approximately 17 minutes. No transfer needed for the city centre.","Line 6 is one of the backbone tram routes of southern Brno. For estate residents it is the fastest route to work, shopping and the cultural institutions in the city centre."
8,🚃,Doprava a pohyb,Getting around,linka-8,8️⃣,,,49.1695,16.5828,,Tramvajová linka 8,Starý Lískovec ↔ Líšeň / Medlánky,Linka 8 je křížová linka spojující Starý Lískovec přes centrum s Líšní a Medlánkami — 26 zastávek end-to-end. Umožňuje přejezd celého Brna bez přestupu na jediném voze.,"Díky lince 8 se dá z Lískovce dojet do čtvrtí na opačném konci města za jednu jízdenku bez přestupu. Tento přímý spoj napříč Brnem je na sídlišti považován za samozřejmost, která jinde v Brně chybí.",Tram line 8,Starý Lískovec ↔ Líšeň / Medlánky,Line 8 is a cross-city route connecting Starý Lískovec through the city centre to Líšeň and Medlánky — 26 stops end-to-end. A single ride takes you across all of Brno.,"Thanks to line 8, residents can reach districts on the opposite side of Brno without changing trams. This direct city-wide connection is taken for granted in Lískovec but is rare in other parts of Brno."
8,🚃,Doprava a pohyb,Getting around,jihlavska-silnice,🛣️,,,49.1700,16.5810,,Jihlavská — brána na západ,"Jihlavská, Brno–Starý Lískovec","Jihlavská ulice je hlavní jihozápadní výpadovka z Brna, přímé napojení na dálnici D1/E50 směr Jihlava a Praha. Pro motoristy z Lískovce je to nejrychlejší cesta ven z města.",Jihlavská existuje jako trasa z Brna na západ od středověku. Sídliště Starý Lískovec vyrostlo podél ní v 70. letech — lískovecká adresa tedy doslova leží na staré obchodní stezce.,Jihlavská — gateway to the west,"Jihlavská, Brno–Starý Lískovec","Jihlavská is Brno's main south-western arterial road, connecting directly to the D1/E50 motorway toward Jihlava and Prague. For Lískovec drivers it is the fastest route out of the city.",Jihlavská has served as the route from Brno westward since medieval times. The Starý Lískovec estate was built alongside it in the 1970s — a Lískovec address literally sits on an old trade road.
8,🚃,Doprava a pohyb,Getting around,tramvaj-bosonohy,🚧,,,49.1688,16.5820,,Plánovaná tramvaj do Bosonoh,"Skalní, Brno–Starý Lískovec / Bosonohy",Strategie rozvoje tramvajové sítě Brna do roku 2035 schválila prodloužení smyčky Starý Lískovec přes ulici Skalní do Bosonoh — více než 1 km nové dvojkolejnice. Realizace v první fázi do roku 2030.,Prodloužení propojí Bosonohy s rychlou tramvají do centra Brna poprvé v historii. Pro Lískovecké sousedy v Bosonohách to znamená konec závislosti na autu nebo autobuse.,Planned tram extension to Bosonohy,"Skalní, Brno–Starý Lískovec / Bosonohy",Brno's tram network strategy to 2035 approved extending the Starý Lískovec terminus via Skalní Street to Bosonohy — over 1 km of new double track. Scheduled for the first phase ending 2030.,The extension will connect Bosonohy to fast tram access to Brno city centre for the first time. For Lískovec's neighbours in Bosonohy it means the end of dependence on a car or bus.
8,🚃,Doprava a pohyb,Getting around,autobusy-ids,🚌,,,49.1718,16.5855,,Autobusy IDS JMK 403 a 404,"Labská / Humenná, Brno–Starý Lískovec",Regionální autobusové linky 403 (→ Omice) a 404 (→ Radostice) zajišťují napojení okolních obcí na MHD v Starém Lískovci. Ze zastávek na Labské a Humenné se dá přestoupit na tramvaj.,"IDS JMK (Integrovaný dopravní systém Jihomoravského kraje) propojuje Brno s okolními obcemi jednotnou jízdenkou. Lískovecká smyčka je tak přestupním uzlem nejen pro sídliště, ale i pro dojíždějící z vesnic.",IDS JMK regional buses 403 & 404,"Labská / Humenná, Brno–Starý Lískovec",Regional bus lines 403 (→ Omice) and 404 (→ Radostice) connect surrounding villages to the tram network at Starý Lískovec. Passengers change to the tram at Labská and Humenná stops.,IDS JMK (South Moravia Integrated Transport) links Brno to surrounding municipalities on a single ticket. The Lískovec terminus acts as an interchange not just for estate residents but also for commuters from nearby villages.
8,🚃,Doprava a pohyb,Getting around,cyklostezka-jihlavska,🚲,,,49.1700,16.5812,,Cykloinfrastruktura podél Jihlavské,"Jihlavská, Brno–Starý Lískovec",Podél Jihlavské vede jedna z hlavních brněnských cyklokoridorů propojující Starý Lískovec s centrem a Bosonohami. Sdílená kola Nextbike jsou dostupná ve stanicích v obvodu.,Rozvoj cyklistické infrastruktury v Brně se zrychlil po roce 2020. Lískovecký úsek patří k diskutovaným místům — chybí místy fyzické oddělení cyklistů od aut na rušné Jihlavské.,Cycling infrastructure along Jihlavská,"Jihlavská, Brno–Starý Lískovec","One of Brno's main cycling corridors runs along Jihlavská, connecting Starý Lískovec to the city centre and Bosonohy. Nextbike shared bikes are available at stations in the district.",Cycling infrastructure development in Brno accelerated after 2020. The Lískovec section is a debated stretch — in places cyclists lack physical separation from cars on the busy Jihlavská road.
8,🚃,Doprava a pohyb,Getting around,potrefena-husa,🍺,,https://www.potrefenahusa.cz,49.1698,16.5860,,Potrefená husa,"U Hřiště 21b, Brno–Starý Lískovec","Gastropub řetězce Pivovary Staropramen s vybranými čepy, grilovanými jídly a sportovními přenosy. Jeden ze dvou brněnských výčepů sítě, která má dnes přibližně 19 poboček v ČR a SR.","Potrefená husa byl spuštěna v roce 1999 v pražských Vinohradech jako projekt, který měl povznést úroveň české hospodské kultury. Lískovecká hospoda sousedí s výrobnou chlebíčků DELIKA — jen zeď dělí gastropub od lahůdkárny.",Potrefená husa,"U Hřiště 21b, Brno–Starý Lískovec","A Pivovary Staropramen gastropub with curated taps, grilled food and sports screenings. One of two Brno outlets in a chain of approximately 19 locations across Czechia and Slovakia.",Potrefená husa launched in 1999 in Prague–Vinohrady as a project to elevate Czech pub culture. The Lískovec branch sits wall-to-wall with the DELIKA chlebíčky production unit — a gastropub next door to a deli factory.
9,⚽,Sport a volný čas,Sport & leisure,tatran-fotbal,⚽,,https://www.tjtatransl.cz,49.1748,16.5918,,TJ Tatran SL — fotbal,"Klobásova 79, Brno–Starý Lískovec",Fotbalový oddíl TJ Tatran Starý Lískovec hraje jihomoravské amatérské soutěže. Areál na Klobásové sdílí s tenisovým oddílem a koupališ­těm — přirozené sportovní centrum čtvrti.,"Klub byl založen v roce 1950. Za sedm dekád vychoval generace lískoveckých fotbalistů a stojí u historického jádra obce, kde fotbal na louce předcházel i samotnému sídlišti.",TJ Tatran SL — football,"Klobásova 79, Brno–Starý Lískovec",The TJ Tatran Starý Lískovec football section competes in South Moravian amateur divisions. The Klobásova complex is shared with the tennis section and outdoor pool — the district's natural sports hub.,"Founded in 1950, the club has raised generations of Lískovec footballers over seven decades. It stands at the historic village core, where football on the meadow preceded even the housing estate itself."
9,⚽,Sport a volný čas,Sport & leisure,tatran-tenis,🎾,,https://www.tjtatransl.cz,49.1748,16.5916,,TJ Tatran SL — tenis,"Klobásova 79, Brno–Starý Lískovec",Čtyři antukové kurty se zrekonstruovanými šatnami a sprchou. Oddíl pořádá juniorské tréninky a účastní se přeboru Jihomoravského kraje. Přijímá nové členy.,"Tenisová sekce TJ Tatran je součástí komplexu, který kombinuje fotbal, tenis a koupališ­tě na jednom pozemku. Antuka na Klobásové je letním rituálem pro stovky místních hráčů.",TJ Tatran SL — tennis,"Klobásova 79, Brno–Starý Lískovec",Four clay courts with renovated changing rooms and showers. The section runs junior training and competes in the South Moravian county championship. New members welcome.,"The TJ Tatran tennis section is part of a complex combining football, tennis and the outdoor pool on one site. The clay courts at Klobásova are a summer ritual for hundreds of local players."
9,⚽,Sport a volný čas,Sport & leisure,fitness-petra,💪,,https://www.fitnespetra.cz,49.1718,16.5862,,Fitness PETRA,"Labská 27 (vstup Oderská), Brno–Starý Lískovec","Jediné klasické fitness centrum přímo v obvodu: posilovna, indoor cycling, aerobik, bodyform, pilates i trampolínové lekce. Součástí je bar s nápoji a nabídka osobního trenéra.","Fitness PETRA se nachází v suterénu panelového domu u ZŠ Labská — typický příklad repurpose sídlištní nebytové plochy ze 70. let. Slouží místním i přespolním, kteří sem dojíždějí z okolních čtvrtí.",Fitness PETRA,"Labská 27 (entrance Oderská), Brno–Starý Lískovec","The only dedicated fitness centre in the district: weights, indoor cycling, aerobics, bodyform, Pilates and trampoline classes. Includes a drinks bar and personal trainer sessions.",Fitness PETRA occupies a basement of a panel block next to ZŠ Labská — a typical example of repurposing 1970s estate non-residential space. It serves both locals and visitors commuting from neighbouring districts.
9,⚽,Sport a volný čas,Sport & leisure,outdoor-fitness,🏋️,,,49.1728,16.5872,,Venkovní fitness — Sluníčka,"Rekreační zóna Sluníčka, Brno–Starý Lískovec","Bezplatné venkovní posilovací prvky v parku Sluníčka pro každého: stíhadla, chodítka, bradla. Cvičení na čerstvém vzduchu bez registrace a poplatků.",Venkovní fitness prvky jsou součástí programu Brna na oživení veřejného prostoru sídlišť. Vybavení v Lískovci dodala firma Colmex. Sluníčka park je oblíbeným místem rodin s dětmi i seniorů.,Outdoor fitness — Sluníčka park,"Sluníčka recreational zone, Brno–Starý Lískovec","Free outdoor exercise equipment in Sluníčka park: pull-up bars, walkers, parallel bars. Open-air training with no registration or fees.",Outdoor fitness equipment is part of Brno's programme to revitalise housing estate public spaces. The Lískovec installation was supplied by Colmex. Sluníčka park is popular with families and seniors alike.
9,⚽,Sport a volný čas,Sport & leisure,dum-rytirskych-ctnosti,⚔️,,https://www.drcs.cz,49.1755,16.5868,,Dům rytířských ctností,"Hermannova 3, Brno–Starý Lískovec","Jeden z nejstarších a nejznámějších HEMA klubů v ČR — trénují historický šerm evropskými zbraněmi: dlouhý meč, dýka, polearm. Veřejná vystoupení i pravidelné tréninky.",Klub byl založen 26. srpna 2005 (IČO 27008452) v Starém Lískovci a od té doby šíří historický europský šerm (Historical European Martial Arts). Sídlo v Lískovci je symbolické — bojová škola v mírném sídlišti.,Dům rytířských ctností,"Hermannova 3, Brno–Starý Lískovec","One of the oldest and best-known HEMA clubs in the Czech Republic — training in Historical European Martial Arts: longsword, dagger, polearm. Public demonstrations and regular training sessions.","Founded on 26 August 2005 in Starý Lískovec, the club has spent two decades spreading Historical European Martial Arts in the Czech Republic. A martial arts school in a peaceful housing estate — an unexpected pairing."
9,⚽,Sport a volný čas,Sport & leisure,bosonozsky-hajek,🌲,,,49.1648,16.5788,,Bosonožský hájek,Na hranici Bosonoh a Starého Lískovce,"Přírodní rezervace o rozloze 46,77 ha vyhlášená v roce 1985. Žije tu 347 druhů makromycetů (hub) — jeden z mykologicky nejvýznamnějších lokalit v JMK — a 8 druhů planě rostoucích orchidejí.",Hájek je dostupný pěšky přímo ze Starého Lískovce a nabízí útočiště přírody doslova za rohem sídliště. Cyklistika je v rezervaci zakázána. Nejkrásnější je brzy zjara za sněženek a orchidejí.,Bosonožský hájek nature reserve,On the Bosonohy / Starý Lískovec boundary,A 46.77-hectare nature reserve declared in 1985. Home to 347 macrofungus species — one of the most mycologically significant sites in South Moravia — and 8 species of wild orchids.,"The grove is reachable on foot directly from Starý Lískovec, offering a nature refuge around the corner from the housing estate. Cycling is prohibited in the reserve. Most beautiful in early spring for snowdrops and orchids."
9,⚽,Sport a volný čas,Sport & leisure,poldr-leskava,💧,,,49.1668,16.5808,,Poldr na Leskavě,"Horní tok Leskavy, Bosonohy / Starý Lískovec","Suchá retenční nádrž na horním toku říčky Leskavy chrání Bosonohy a níže položené lokality před povodněmi. Spádové území 2,8 km². Okolní hráze a louky slouží k procházkám.","Leskava je ta samá říčka, která dala jméno Lískovci. Poldr tu zachytává přívalové srážky dřív, než se vlna dostane dolů do zástavby. Voda v nádrži stojí jen při povodních — jinak je to zelená plocha pro psy a chodce.",Leskava dry poldr,"Upper Leskava stream, Bosonohy / Starý Lískovec",A dry retention reservoir on the upper Leskava stream protects Bosonohy and downstream areas from flash flooding. Catchment area 2.8 km². The grass berm and surroundings are used for walks.,The Leskava is the very stream that gave Lískovec its name. The poldr captures storm runoff before the wave reaches the built-up area below. Water fills only during flood events — otherwise it is a green space for dog-walkers and hikers.
9,⚽,Sport a volný čas,Sport & leisure,stezka-bosonohy-sl,🚶,,,49.1672,16.5820,,Pěší a cyklo trasa Bosonohy–Starý Lískovec,Bosonohy – smyčka tramvaje SL,Bezpečná pěší a cyklistická spojnice Bosonoh se zastávkami tramvají 6 a 8 v Starém Lískovci. Vznikla jako projekt Brna na zlepšení nemotorizované dopravy mezi sousedními čtvrtěmi.,"Projekt realizovalo město Brno a oceňují ho především bosonožští, kteří dojíždějí na tramvaj. Trasa kopíruje část Leskavského údolí a kombinuje každodenní funkci s příjemnou trasou přírodou.",Bosonohy–Starý Lískovec walking & cycling path,Bosonohy – Starý Lískovec tram loop,"A safe walking and cycling connection linking Bosonohy to the tram lines 6 and 8 stops in Starý Lískovec, created as a Brno project to improve non-motorised access between adjacent neighbourhoods.","Realised by the City of Brno and appreciated especially by Bosonohy residents commuting to the tram. The route follows part of the Leskava valley, combining everyday utility with a pleasant path through nature."
